"BaseID","FullID","Composite_var","Composite_var_trimmed","Aggr_string_1","Aggr_string_2","Variables.Id","Variables.Label","Variables.Description","Variables.unit.Name","Variables.unit.Description","Variables.dataType.Name","rSUB","rDW","rSTD","rRES","rFB","DIA","GIA","RF","DI","Proc_info"
"19007","19007_20240102","clim_var37_mean_19007_20240102","clim_var37","mean",NA,NA,"clim_var37","Climate variable 37","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var38_mean_19007_20240102","clim_var38","mean",NA,NA,"clim_var38","Climate variable 38","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var39_mean_19007_20240102","clim_var39","mean",NA,NA,"clim_var39","Climate variable 39","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var40_mean_19007_20240102","clim_var40","mean",NA,NA,"clim_var40","Climate variable 40","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var41_mean_19007_20240102","clim_var41","mean",NA,NA,"clim_var41","Climate variable 41","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var42_mean_19007_20240102","clim_var42","mean",NA,NA,"clim_var42","Climate variable 42","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var43_mean_19007_20240102","clim_var43","mean",NA,NA,"clim_var43","Climate variable 43","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var44_mean_19007_20240102","clim_var44","mean",NA,NA,"clim_var44","Climate variable 44","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var45_mean_19007_20240102","clim_var45","mean",NA,NA,"clim_var45","Climate variable 45","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var46_mean_19007_20240102","clim_var46","mean",NA,NA,"clim_var46","Climate variable 46","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var47_mean_19007_20240102","clim_var47","mean",NA,NA,"clim_var47","Climate variable 47","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var48_mean_19007_20240102","clim_var48","mean",NA,NA,"clim_var48","Climate variable 48","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var49_mean_19007_20240102","clim_var49","mean",NA,NA,"clim_var49","Climate variable 49","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var50_mean_19007_20240102","clim_var50","mean",NA,NA,"clim_var50","Climate variable 50","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var1_median_19007_20240102","clim_var1","median",NA,NA,"clim_var1","Climate variable 1","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var2_median_19007_20240102","clim_var2","median",NA,NA,"clim_var2","Climate variable 2","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var3_median_19007_20240102","clim_var3","median",NA,NA,"clim_var3","Climate variable 3","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var4_median_19007_20240102","clim_var4","median",NA,NA,"clim_var4","Climate variable 4","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var5_median_19007_20240102","clim_var5","median",NA,NA,"clim_var5","Climate variable 5","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var6_median_19007_20240102","clim_var6","median",NA,NA,"clim_var6","Climate variable 6","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var7_median_19007_20240102","clim_var7","median",NA,NA,"clim_var7","Climate variable 7","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var8_median_19007_20240102","clim_var8","median",NA,NA,"clim_var8","Climate variable 8","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var9_median_19007_20240102","clim_var9","median",NA,NA,"clim_var9","Climate variable 9","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var10_median_19007_20240102","clim_var10","median",NA,NA,"clim_var10","Climate variable 10","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var11_median_19007_20240102","clim_var11","median",NA,NA,"clim_var11","Climate variable 11","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var12_median_19007_20240102","clim_var12","median",NA,NA,"clim_var12","Climate variable 12","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var13_median_19007_20240102","clim_var13","median",NA,NA,"clim_var13","Climate variable 13","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var14_median_19007_20240102","clim_var14","median",NA,NA,"clim_var14","Climate variable 14","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var15_median_19007_20240102","clim_var15","median",NA,NA,"clim_var15","Climate variable 15","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var16_median_19007_20240102","clim_var16","median",NA,NA,"clim_var16","Climate variable 16","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var17_median_19007_20240102","clim_var17","median",NA,NA,"clim_var17","Climate variable 17","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var18_median_19007_20240102","clim_var18","median",NA,NA,"clim_var18","Climate variable 18","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var19_median_19007_20240102","clim_var19","median",NA,NA,"clim_var19","Climate variable 19","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var20_median_19007_20240102","clim_var20","median",NA,NA,"clim_var20","Climate variable 20","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var21_median_19007_20240102","clim_var21","median",NA,NA,"clim_var21","Climate variable 21","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var22_median_19007_20240102","clim_var22","median",NA,NA,"clim_var22","Climate variable 22","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var23_median_19007_20240102","clim_var23","median",NA,NA,"clim_var23","Climate variable 23","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var24_median_19007_20240102","clim_var24","median",NA,NA,"clim_var24","Climate variable 24","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var25_median_19007_20240102","clim_var25","median",NA,NA,"clim_var25","Climate variable 25","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var26_median_19007_20240102","clim_var26","median",NA,NA,"clim_var26","Climate variable 26","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var27_median_19007_20240102","clim_var27","median",NA,NA,"clim_var27","Climate variable 27","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var28_median_19007_20240102","clim_var28","median",NA,NA,"clim_var28","Climate variable 28","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var29_median_19007_20240102","clim_var29","median",NA,NA,"clim_var29","Climate variable 29","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var30_median_19007_20240102","clim_var30","median",NA,NA,"clim_var30","Climate variable 30","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var31_median_19007_20240102","clim_var31","median",NA,NA,"clim_var31","Climate variable 31","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var32_median_19007_20240102","clim_var32","median",NA,NA,"clim_var32","Climate variable 32","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var33_median_19007_20240102","clim_var33","median",NA,NA,"clim_var33","Climate variable 33","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var34_median_19007_20240102","clim_var34","median",NA,NA,"clim_var34","Climate variable 34","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var35_median_19007_20240102","clim_var35","median",NA,NA,"clim_var35","Climate variable 35","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var36_median_19007_20240102","clim_var36","median",NA,NA,"clim_var36","Climate variable 36","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var37_median_19007_20240102","clim_var37","median",NA,NA,"clim_var37","Climate variable 37","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var38_median_19007_20240102","clim_var38","median",NA,NA,"clim_var38","Climate variable 38","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var39_median_19007_20240102","clim_var39","median",NA,NA,"clim_var39","Climate variable 39","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var40_median_19007_20240102","clim_var40","median",NA,NA,"clim_var40","Climate variable 40","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var41_median_19007_20240102","clim_var41","median",NA,NA,"clim_var41","Climate variable 41","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var42_median_19007_20240102","clim_var42","median",NA,NA,"clim_var42","Climate variable 42","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var43_median_19007_20240102","clim_var43","median",NA,NA,"clim_var43","Climate variable 43","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var44_median_19007_20240102","clim_var44","median",NA,NA,"clim_var44","Climate variable 44","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var45_median_19007_20240102","clim_var45","median",NA,NA,"clim_var45","Climate variable 45","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var46_median_19007_20240102","clim_var46","median",NA,NA,"clim_var46","Climate variable 46","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var47_median_19007_20240102","clim_var47","median",NA,NA,"clim_var47","Climate variable 47","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var48_median_19007_20240102","clim_var48","median",NA,NA,"clim_var48","Climate variable 48","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var49_median_19007_20240102","clim_var49","median",NA,NA,"clim_var49","Climate variable 49","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var50_median_19007_20240102","clim_var50","median",NA,NA,"clim_var50","Climate variable 50","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var1_sd_19007_20240102","clim_var1","sd",NA,NA,"clim_var1","Climate variable 1","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var2_sd_19007_20240102","clim_var2","sd",NA,NA,"clim_var2","Climate variable 2","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var3_sd_19007_20240102","clim_var3","sd",NA,NA,"clim_var3","Climate variable 3","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var4_sd_19007_20240102","clim_var4","sd",NA,NA,"clim_var4","Climate variable 4","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var5_sd_19007_20240102","clim_var5","sd",NA,NA,"clim_var5","Climate variable 5","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var6_sd_19007_20240102","clim_var6","sd",NA,NA,"clim_var6","Climate variable 6","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var7_sd_19007_20240102","clim_var7","sd",NA,NA,"clim_var7","Climate variable 7","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var8_sd_19007_20240102","clim_var8","sd",NA,NA,"clim_var8","Climate variable 8","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var9_sd_19007_20240102","clim_var9","sd",NA,NA,"clim_var9","Climate variable 9","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var10_sd_19007_20240102","clim_var10","sd",NA,NA,"clim_var10","Climate variable 10","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var11_sd_19007_20240102","clim_var11","sd",NA,NA,"clim_var11","Climate variable 11","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var12_sd_19007_20240102","clim_var12","sd",NA,NA,"clim_var12","Climate variable 12","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var13_sd_19007_20240102","clim_var13","sd",NA,NA,"clim_var13","Climate variable 13","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var14_sd_19007_20240102","clim_var14","sd",NA,NA,"clim_var14","Climate variable 14","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var15_sd_19007_20240102","clim_var15","sd",NA,NA,"clim_var15","Climate variable 15","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var16_sd_19007_20240102","clim_var16","sd",NA,NA,"clim_var16","Climate variable 16","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var17_sd_19007_20240102","clim_var17","sd",NA,NA,"clim_var17","Climate variable 17","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var18_sd_19007_20240102","clim_var18","sd",NA,NA,"clim_var18","Climate variable 18","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var19_sd_19007_20240102","clim_var19","sd",NA,NA,"clim_var19","Climate variable 19","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var20_sd_19007_20240102","clim_var20","sd",NA,NA,"clim_var20","Climate variable 20","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var21_sd_19007_20240102","clim_var21","sd",NA,NA,"clim_var21","Climate variable 21","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var22_sd_19007_20240102","clim_var22","sd",NA,NA,"clim_var22","Climate variable 22","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var23_sd_19007_20240102","clim_var23","sd",NA,NA,"clim_var23","Climate variable 23","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
