"BaseID","FullID","Composite_var","Composite_var_trimmed","Aggr_string_1","Aggr_string_2","Variables.Id","Variables.Label","Variables.Description","Variables.unit.Name","Variables.unit.Description","Variables.dataType.Name","rSUB","rDW","rSTD","rRES","rFB","DIA","GIA","RF","DI","Proc_info"
"19007","19007_20240102","clim_var24_sd_19007_20240102","clim_var24","sd",NA,NA,"clim_var24","Climate variable 24","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var25_sd_19007_20240102","clim_var25","sd",NA,NA,"clim_var25","Climate variable 25","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var26_sd_19007_20240102","clim_var26","sd",NA,NA,"clim_var26","Climate variable 26","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var27_sd_19007_20240102","clim_var27","sd",NA,NA,"clim_var27","Climate variable 27","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var28_sd_19007_20240102","clim_var28","sd",NA,NA,"clim_var28","Climate variable 28","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var29_sd_19007_20240102","clim_var29","sd",NA,NA,"clim_var29","Climate variable 29","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var30_sd_19007_20240102","clim_var30","sd",NA,NA,"clim_var30","Climate variable 30","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var31_sd_19007_20240102","clim_var31","sd",NA,NA,"clim_var31","Climate variable 31","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var32_sd_19007_20240102","clim_var32","sd",NA,NA,"clim_var32","Climate variable 32","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var33_sd_19007_20240102","clim_var33","sd",NA,NA,"clim_var33","Climate variable 33","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var34_sd_19007_20240102","clim_var34","sd",NA,NA,"clim_var34","Climate variable 34","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var35_sd_19007_20240102","clim_var35","sd",NA,NA,"clim_var35","Climate variable 35","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var36_sd_19007_20240102","clim_var36","sd",NA,NA,"clim_var36","Climate variable 36","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var37_sd_19007_20240102","clim_var37","sd",NA,NA,"clim_var37","Climate variable 37","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var38_sd_19007_20240102","clim_var38","sd",NA,NA,"clim_var38","Climate variable 38","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var39_sd_19007_20240102","clim_var39","sd",NA,NA,"clim_var39","Climate variable 39","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var40_sd_19007_20240102","clim_var40","sd",NA,NA,"clim_var40","Climate variable 40","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var41_sd_19007_20240102","clim_var41","sd",NA,NA,"clim_var41","Climate variable 41","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var42_sd_19007_20240102","clim_var42","sd",NA,NA,"clim_var42","Climate variable 42","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var43_sd_19007_20240102","clim_var43","sd",NA,NA,"clim_var43","Climate variable 43","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var44_sd_19007_20240102","clim_var44","sd",NA,NA,"clim_var44","Climate variable 44","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var45_sd_19007_20240102","clim_var45","sd",NA,NA,"clim_var45","Climate variable 45","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var46_sd_19007_20240102","clim_var46","sd",NA,NA,"clim_var46","Climate variable 46","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var47_sd_19007_20240102","clim_var47","sd",NA,NA,"clim_var47","Climate variable 47","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var48_sd_19007_20240102","clim_var48","sd",NA,NA,"clim_var48","Climate variable 48","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var49_sd_19007_20240102","clim_var49","sd",NA,NA,"clim_var49","Climate variable 49","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var50_sd_19007_20240102","clim_var50","sd",NA,NA,"clim_var50","Climate variable 50","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var1_mad_19007_20240102","clim_var1","mad",NA,NA,"clim_var1","Climate variable 1","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var2_mad_19007_20240102","clim_var2","mad",NA,NA,"clim_var2","Climate variable 2","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var3_mad_19007_20240102","clim_var3","mad",NA,NA,"clim_var3","Climate variable 3","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var4_mad_19007_20240102","clim_var4","mad",NA,NA,"clim_var4","Climate variable 4","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var5_mad_19007_20240102","clim_var5","mad",NA,NA,"clim_var5","Climate variable 5","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var6_mad_19007_20240102","clim_var6","mad",NA,NA,"clim_var6","Climate variable 6","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var7_mad_19007_20240102","clim_var7","mad",NA,NA,"clim_var7","Climate variable 7","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var8_mad_19007_20240102","clim_var8","mad",NA,NA,"clim_var8","Climate variable 8","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var9_mad_19007_20240102","clim_var9","mad",NA,NA,"clim_var9","Climate variable 9","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var10_mad_19007_20240102","clim_var10","mad",NA,NA,"clim_var10","Climate variable 10","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var11_mad_19007_20240102","clim_var11","mad",NA,NA,"clim_var11","Climate variable 11","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var12_mad_19007_20240102","clim_var12","mad",NA,NA,"clim_var12","Climate variable 12","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var13_mad_19007_20240102","clim_var13","mad",NA,NA,"clim_var13","Climate variable 13","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var14_mad_19007_20240102","clim_var14","mad",NA,NA,"clim_var14","Climate variable 14","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var15_mad_19007_20240102","clim_var15","mad",NA,NA,"clim_var15","Climate variable 15","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var16_mad_19007_20240102","clim_var16","mad",NA,NA,"clim_var16","Climate variable 16","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var17_mad_19007_20240102","clim_var17","mad",NA,NA,"clim_var17","Climate variable 17","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var18_mad_19007_20240102","clim_var18","mad",NA,NA,"clim_var18","Climate variable 18","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var19_mad_19007_20240102","clim_var19","mad",NA,NA,"clim_var19","Climate variable 19","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var20_mad_19007_20240102","clim_var20","mad",NA,NA,"clim_var20","Climate variable 20","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var21_mad_19007_20240102","clim_var21","mad",NA,NA,"clim_var21","Climate variable 21","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var22_mad_19007_20240102","clim_var22","mad",NA,NA,"clim_var22","Climate variable 22","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var23_mad_19007_20240102","clim_var23","mad",NA,NA,"clim_var23","Climate variable 23","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var24_mad_19007_20240102","clim_var24","mad",NA,NA,"clim_var24","Climate variable 24","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var25_mad_19007_20240102","clim_var25","mad",NA,NA,"clim_var25","Climate variable 25","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var26_mad_19007_20240102","clim_var26","mad",NA,NA,"clim_var26","Climate variable 26","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var27_mad_19007_20240102","clim_var27","mad",NA,NA,"clim_var27","Climate variable 27","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var28_mad_19007_20240102","clim_var28","mad",NA,NA,"clim_var28","Climate variable 28","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var29_mad_19007_20240102","clim_var29","mad",NA,NA,"clim_var29","Climate variable 29","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var30_mad_19007_20240102","clim_var30","mad",NA,NA,"clim_var30","Climate variable 30","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var31_mad_19007_20240102","clim_var31","mad",NA,NA,"clim_var31","Climate variable 31","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var32_mad_19007_20240102","clim_var32","mad",NA,NA,"clim_var32","Climate variable 32","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var33_mad_19007_20240102","clim_var33","mad",NA,NA,"clim_var33","Climate variable 33","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var34_mad_19007_20240102","clim_var34","mad",NA,NA,"clim_var34","Climate variable 34","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var35_mad_19007_20240102","clim_var35","mad",NA,NA,"clim_var35","Climate variable 35","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var36_mad_19007_20240102","clim_var36","mad",NA,NA,"clim_var36","Climate variable 36","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var37_mad_19007_20240102","clim_var37","mad",NA,NA,"clim_var37","Climate variable 37","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var38_mad_19007_20240102","clim_var38","mad",NA,NA,"clim_var38","Climate variable 38","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var39_mad_19007_20240102","clim_var39","mad",NA,NA,"clim_var39","Climate variable 39","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var40_mad_19007_20240102","clim_var40","mad",NA,NA,"clim_var40","Climate variable 40","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var41_mad_19007_20240102","clim_var41","mad",NA,NA,"clim_var41","Climate variable 41","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var42_mad_19007_20240102","clim_var42","mad",NA,NA,"clim_var42","Climate variable 42","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var43_mad_19007_20240102","clim_var43","mad",NA,NA,"clim_var43","Climate variable 43","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var44_mad_19007_20240102","clim_var44","mad",NA,NA,"clim_var44","Climate variable 44","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var45_mad_19007_20240102","clim_var45","mad",NA,NA,"clim_var45","Climate variable 45","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var46_mad_19007_20240102","clim_var46","mad",NA,NA,"clim_var46","Climate variable 46","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var47_mad_19007_20240102","clim_var47","mad",NA,NA,"clim_var47","Climate variable 47","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var48_mad_19007_20240102","clim_var48","mad",NA,NA,"clim_var48","Climate variable 48","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var49_mad_19007_20240102","clim_var49","mad",NA,NA,"clim_var49","Climate variable 49","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var50_mad_19007_20240102","clim_var50","mad",NA,NA,"clim_var50","Climate variable 50","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var1_min_19007_20240102","clim_var1","min",NA,NA,"clim_var1","Climate variable 1","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var2_min_19007_20240102","clim_var2","min",NA,NA,"clim_var2","Climate variable 2","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var3_min_19007_20240102","clim_var3","min",NA,NA,"clim_var3","Climate variable 3","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var4_min_19007_20240102","clim_var4","min",NA,NA,"clim_var4","Climate variable 4","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var5_min_19007_20240102","clim_var5","min",NA,NA,"clim_var5","Climate variable 5","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var6_min_19007_20240102","clim_var6","min",NA,NA,"clim_var6","Climate variable 6","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var7_min_19007_20240102","clim_var7","min",NA,NA,"clim_var7","Climate variable 7","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var8_min_19007_20240102","clim_var8","min",NA,NA,"clim_var8","Climate variable 8","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var9_min_19007_20240102","clim_var9","min",NA,NA,"clim_var9","Climate variable 9","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var10_min_19007_20240102","clim_var10","min",NA,NA,"clim_var10","Climate variable 10","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var11_min_19007_20240102","clim_var11","min",NA,NA,"clim_var11","Climate variable 11","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
