"BaseID","FullID","Composite_var","Composite_var_trimmed","Aggr_string_1","Aggr_string_2","Variables.Id","Variables.Label","Variables.Description","Variables.unit.Name","Variables.unit.Description","Variables.dataType.Name","rSUB","rDW","rSTD","rRES","rFB","DIA","GIA","RF","DI","Proc_info"
"19007","19007_20240102","clim_var12_min_19007_20240102","clim_var12","min",NA,NA,"clim_var12","Climate variable 12","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var13_min_19007_20240102","clim_var13","min",NA,NA,"clim_var13","Climate variable 13","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var14_min_19007_20240102","clim_var14","min",NA,NA,"clim_var14","Climate variable 14","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var15_min_19007_20240102","clim_var15","min",NA,NA,"clim_var15","Climate variable 15","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var16_min_19007_20240102","clim_var16","min",NA,NA,"clim_var16","Climate variable 16","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var17_min_19007_20240102","clim_var17","min",NA,NA,"clim_var17","Climate variable 17","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var18_min_19007_20240102","clim_var18","min",NA,NA,"clim_var18","Climate variable 18","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var19_min_19007_20240102","clim_var19","min",NA,NA,"clim_var19","Climate variable 19","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var20_min_19007_20240102","clim_var20","min",NA,NA,"clim_var20","Climate variable 20","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var21_min_19007_20240102","clim_var21","min",NA,NA,"clim_var21","Climate variable 21","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var22_min_19007_20240102","clim_var22","min",NA,NA,"clim_var22","Climate variable 22","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var23_min_19007_20240102","clim_var23","min",NA,NA,"clim_var23","Climate variable 23","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var24_min_19007_20240102","clim_var24","min",NA,NA,"clim_var24","Climate variable 24","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var25_min_19007_20240102","clim_var25","min",NA,NA,"clim_var25","Climate variable 25","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var26_min_19007_20240102","clim_var26","min",NA,NA,"clim_var26","Climate variable 26","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var27_min_19007_20240102","clim_var27","min",NA,NA,"clim_var27","Climate variable 27","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var28_min_19007_20240102","clim_var28","min",NA,NA,"clim_var28","Climate variable 28","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var29_min_19007_20240102","clim_var29","min",NA,NA,"clim_var29","Climate variable 29","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var30_min_19007_20240102","clim_var30","min",NA,NA,"clim_var30","Climate variable 30","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var31_min_19007_20240102","clim_var31","min",NA,NA,"clim_var31","Climate variable 31","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var32_min_19007_20240102","clim_var32","min",NA,NA,"clim_var32","Climate variable 32","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var33_min_19007_20240102","clim_var33","min",NA,NA,"clim_var33","Climate variable 33","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var34_min_19007_20240102","clim_var34","min",NA,NA,"clim_var34","Climate variable 34","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var35_min_19007_20240102","clim_var35","min",NA,NA,"clim_var35","Climate variable 35","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var36_min_19007_20240102","clim_var36","min",NA,NA,"clim_var36","Climate variable 36","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var37_min_19007_20240102","clim_var37","min",NA,NA,"clim_var37","Climate variable 37","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var38_min_19007_20240102","clim_var38","min",NA,NA,"clim_var38","Climate variable 38","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var39_min_19007_20240102","clim_var39","min",NA,NA,"clim_var39","Climate variable 39","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var40_min_19007_20240102","clim_var40","min",NA,NA,"clim_var40","Climate variable 40","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var41_min_19007_20240102","clim_var41","min",NA,NA,"clim_var41","Climate variable 41","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var42_min_19007_20240102","clim_var42","min",NA,NA,"clim_var42","Climate variable 42","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var43_min_19007_20240102","clim_var43","min",NA,NA,"clim_var43","Climate variable 43","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var44_min_19007_20240102","clim_var44","min",NA,NA,"clim_var44","Climate variable 44","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var45_min_19007_20240102","clim_var45","min",NA,NA,"clim_var45","Climate variable 45","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var46_min_19007_20240102","clim_var46","min",NA,NA,"clim_var46","Climate variable 46","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var47_min_19007_20240102","clim_var47","min",NA,NA,"clim_var47","Climate variable 47","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var48_min_19007_20240102","clim_var48","min",NA,NA,"clim_var48","Climate variable 48","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var49_min_19007_20240102","clim_var49","min",NA,NA,"clim_var49","Climate variable 49","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var50_min_19007_20240102","clim_var50","min",NA,NA,"clim_var50","Climate variable 50","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var1_max_19007_20240102","clim_var1","max",NA,NA,"clim_var1","Climate variable 1","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var2_max_19007_20240102","clim_var2","max",NA,NA,"clim_var2","Climate variable 2","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var3_max_19007_20240102","clim_var3","max",NA,NA,"clim_var3","Climate variable 3","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var4_max_19007_20240102","clim_var4","max",NA,NA,"clim_var4","Climate variable 4","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var5_max_19007_20240102","clim_var5","max",NA,NA,"clim_var5","Climate variable 5","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var6_max_19007_20240102","clim_var6","max",NA,NA,"clim_var6","Climate variable 6","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var7_max_19007_20240102","clim_var7","max",NA,NA,"clim_var7","Climate variable 7","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var8_max_19007_20240102","clim_var8","max",NA,NA,"clim_var8","Climate variable 8","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var9_max_19007_20240102","clim_var9","max",NA,NA,"clim_var9","Climate variable 9","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var10_max_19007_20240102","clim_var10","max",NA,NA,"clim_var10","Climate variable 10","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var11_max_19007_20240102","clim_var11","max",NA,NA,"clim_var11","Climate variable 11","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var12_max_19007_20240102","clim_var12","max",NA,NA,"clim_var12","Climate variable 12","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var13_max_19007_20240102","clim_var13","max",NA,NA,"clim_var13","Climate variable 13","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var14_max_19007_20240102","clim_var14","max",NA,NA,"clim_var14","Climate variable 14","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var15_max_19007_20240102","clim_var15","max",NA,NA,"clim_var15","Climate variable 15","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var16_max_19007_20240102","clim_var16","max",NA,NA,"clim_var16","Climate variable 16","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var17_max_19007_20240102","clim_var17","max",NA,NA,"clim_var17","Climate variable 17","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var18_max_19007_20240102","clim_var18","max",NA,NA,"clim_var18","Climate variable 18","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var19_max_19007_20240102","clim_var19","max",NA,NA,"clim_var19","Climate variable 19","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var20_max_19007_20240102","clim_var20","max",NA,NA,"clim_var20","Climate variable 20","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var21_max_19007_20240102","clim_var21","max",NA,NA,"clim_var21","Climate variable 21","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var22_max_19007_20240102","clim_var22","max",NA,NA,"clim_var22","Climate variable 22","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var23_max_19007_20240102","clim_var23","max",NA,NA,"clim_var23","Climate variable 23","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var24_max_19007_20240102","clim_var24","max",NA,NA,"clim_var24","Climate variable 24","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var25_max_19007_20240102","clim_var25","max",NA,NA,"clim_var25","Climate variable 25","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var26_max_19007_20240102","clim_var26","max",NA,NA,"clim_var26","Climate variable 26","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var27_max_19007_20240102","clim_var27","max",NA,NA,"clim_var27","Climate variable 27","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var28_max_19007_20240102","clim_var28","max",NA,NA,"clim_var28","Climate variable 28","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var29_max_19007_20240102","clim_var29","max",NA,NA,"clim_var29","Climate variable 29","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var30_max_19007_20240102","clim_var30","max",NA,NA,"clim_var30","Climate variable 30","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var31_max_19007_20240102","clim_var31","max",NA,NA,"clim_var31","Climate variable 31","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var32_max_19007_20240102","clim_var32","max",NA,NA,"clim_var32","Climate variable 32","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var33_max_19007_20240102","clim_var33","max",NA,NA,"clim_var33","Climate variable 33","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var34_max_19007_20240102","clim_var34","max",NA,NA,"clim_var34","Climate variable 34","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var35_max_19007_20240102","clim_var35","max",NA,NA,"clim_var35","Climate variable 35","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var36_max_19007_20240102","clim_var36","max",NA,NA,"clim_var36","Climate variable 36","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var37_max_19007_20240102","clim_var37","max",NA,NA,"clim_var37","Climate variable 37","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var38_max_19007_20240102","clim_var38","max",NA,NA,"clim_var38","Climate variable 38","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var39_max_19007_20240102","clim_var39","max",NA,NA,"clim_var39","Climate variable 39","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var40_max_19007_20240102","clim_var40","max",NA,NA,"clim_var40","Climate variable 40","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var41_max_19007_20240102","clim_var41","max",NA,NA,"clim_var41","Climate variable 41","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var42_max_19007_20240102","clim_var42","max",NA,NA,"clim_var42","Climate variable 42","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var43_max_19007_20240102","clim_var43","max",NA,NA,"clim_var43","Climate variable 43","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var44_max_19007_20240102","clim_var44","max",NA,NA,"clim_var44","Climate variable 44","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var45_max_19007_20240102","clim_var45","max",NA,NA,"clim_var45","Climate variable 45","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var46_max_19007_20240102","clim_var46","max",NA,NA,"clim_var46","Climate variable 46","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var47_max_19007_20240102","clim_var47","max",NA,NA,"clim_var47","Climate variable 47","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var48_max_19007_20240102","clim_var48","max",NA,NA,"clim_var48","Climate variable 48","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var49_max_19007_20240102","clim_var49","max",NA,NA,"clim_var49","Climate variable 49","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
"19007","19007_20240102","clim_var50_max_19007_20240102","clim_var50","max",NA,NA,"clim_var50","Climate variable 50","dummy unit",NA,NA,"no","no","no","no","no","no","no","no","no","rSUB= no, rDW= no, rSTD= no, rRES= no, rFB= no, DIA= no, GIA= no, RF= no, DI= no"
